step,Hierarchy_GroupB,Solidarity_GroupB
0,9.7645,9.8855
1,9.73275,9.795499999999999
2,9.75675,9.829749999999999
3,9.746749999999999,9.895249999999999
4,9.694999999999999,9.950999999999999
5,9.76625,10.014499999999998
6,9.739749999999999,10.062499999999998
7,9.727749999999999,10.036249999999997
8,9.752249999999998,10.061499999999999
9,9.772749999999998,10.155999999999999
10,9.780999999999999,10.179999999999998
11,9.8265,10.204499999999998
12,9.8195,10.264499999999998
13,9.832749999999997,10.248249999999999
14,9.832749999999999,10.306499999999998
15,9.846999999999998,10.368749999999995
16,9.866749999999998,10.380249999999997
17,9.816249999999998,10.44225
18,9.819999999999999,10.517249999999997
19,9.819499999999998,10.555249999999996
20,9.840999999999998,10.642499999999995
21,9.829999999999998,10.673499999999997
22,9.819749999999999,10.716249999999995
23,9.821499999999999,10.803999999999995
24,9.844,10.783499999999995
25,9.873749999999998,10.918499999999995
26,9.835249999999998,10.974999999999996
27,9.897499999999997,10.999749999999997
28,9.8705,11.028999999999995
29,9.886,11.051249999999996
30,9.890499999999998,11.067999999999993
31,9.938749999999997,11.155749999999994
32,9.952999999999998,11.170249999999992
33,9.9185,11.205249999999994
34,9.916999999999998,11.243499999999994
35,9.937499999999998,11.246499999999992
36,9.960749999999997,11.287999999999993
37,9.939749999999998,11.348749999999994
38,9.955749999999998,11.378999999999992
39,10.012999999999998,11.407249999999992
40,10.046249999999997,11.423749999999993
41,10.05675,11.437749999999992
42,10.027249999999999,11.43549999999999
43,10.041249999999998,11.503249999999994
44,10.013499999999999,11.543249999999993
45,9.995999999999999,11.554749999999991
46,10.015749999999999,11.621249999999993
47,10.028499999999998,11.671999999999992
48,10.049749999999998,11.65849999999999
49,10.054499999999997,11.683249999999994
50,10.067499999999997,11.749999999999991
51,10.057249999999998,11.704249999999993
52,10.100749999999998,11.747999999999992
53,10.111749999999997,11.74349999999999
54,10.103249999999997,11.91099999999999
55,10.059249999999997,11.930749999999994
56,10.066999999999997,11.980749999999992
57,10.095249999999997,11.941999999999991
58,10.091749999999996,11.992749999999992
59,10.141249999999998,12.017749999999989
60,10.158749999999998,12.089999999999991
61,10.151749999999998,12.094249999999988
62,10.161999999999997,12.131999999999989
63,10.154749999999996,12.16124999999999
64,10.119499999999997,12.187499999999991
65,10.171499999999996,12.19624999999999
66,10.167249999999997,12.19999999999999
67,10.171249999999997,12.204999999999991
68,10.127999999999997,12.256999999999989
69,10.136999999999999,12.23724999999999
70,10.135749999999996,12.292749999999991
71,10.141499999999997,12.325499999999991
72,10.149999999999999,12.34324999999999
73,10.157499999999997,12.36999999999999
74,10.197999999999997,12.42824999999999
75,10.201749999999999,12.49849999999999
76,10.190749999999996,12.536499999999991
77,10.175499999999996,12.56224999999999
78,10.172249999999996,12.575499999999991
79,10.193999999999996,12.540749999999992
80,10.232749999999996,12.651749999999987
81,10.232999999999997,12.733749999999992
82,10.249499999999998,12.77624999999999
83,10.272499999999996,12.786999999999988
84,10.281499999999996,12.755749999999992
85,10.334999999999997,12.74499999999999
86,10.350249999999996,12.69574999999999
87,10.344999999999995,12.72349999999999
88,10.293749999999996,12.767749999999992
89,10.319249999999997,12.76599999999999
90,10.344749999999998,12.794249999999991
91,10.369999999999996,12.823999999999991
92,10.352999999999998,12.840499999999993
93,10.333249999999996,12.872499999999992
94,10.314249999999998,12.918999999999992
95,10.368499999999994,12.980499999999992
96,10.373249999999995,12.94824999999999
97,10.378749999999995,12.94449999999999
98,10.436749999999995,12.98524999999999
99,10.462499999999995,12.951999999999991
100,10.507499999999995,12.905749999999989
101,10.467499999999996,12.879749999999992
102,10.458999999999996,13.022749999999991
103,10.453749999999996,13.036999999999992
104,10.507999999999996,13.09824999999999
105,10.525999999999994,13.168999999999992
106,10.483249999999993,13.171499999999991
107,10.498999999999997,13.202499999999992
108,10.503499999999995,13.23974999999999
109,10.499249999999993,13.222499999999991
110,10.495249999999997,13.24124999999999
111,10.531249999999995,13.287749999999992
112,10.513999999999996,13.312249999999992
113,10.496999999999996,13.357499999999991
114,10.497749999999996,13.359499999999992
115,10.517249999999995,13.364499999999994
116,10.519999999999996,13.433999999999992
117,10.494499999999993,13.44374999999999
118,10.520749999999994,13.438749999999992
119,10.476999999999993,13.503999999999992
120,10.464999999999996,13.540499999999993
121,10.504499999999993,13.571499999999991
122,10.501999999999994,13.620749999999994
123,10.537249999999995,13.634249999999993
124,10.552499999999995,13.613999999999992
125,10.587249999999994,13.642499999999991
126,10.567749999999995,13.672249999999993
127,10.600249999999994,13.719499999999993
128,10.578249999999993,13.700499999999993
129,10.552499999999993,13.747999999999992
130,10.533499999999995,13.809249999999993
131,10.529999999999994,13.790499999999993
132,10.559249999999993,13.828999999999992
133,10.519999999999992,13.841499999999991
134,10.550749999999994,13.907999999999992
135,10.572749999999994,13.919249999999993
136,10.581999999999994,13.970499999999992
137,10.62374999999999,14.001749999999992
138,10.626999999999994,13.970749999999994
139,10.61749999999999,14.039999999999994
140,10.615499999999992,13.979749999999994
141,10.577499999999992,13.990999999999994
142,10.578249999999993,14.086999999999994
143,10.614749999999992,14.135749999999994
144,10.574249999999992,14.127749999999992
145,10.57124999999999,14.164999999999994
146,10.582249999999993,14.146249999999995
147,10.529749999999993,14.251249999999995
148,10.593999999999992,14.254749999999994
149,10.568999999999992,14.302749999999994
150,10.58049999999999,14.365749999999993
151,10.611499999999992,14.356249999999996
152,10.61249999999999,14.378499999999995
153,10.646749999999992,14.397999999999993
154,10.658249999999992,14.403749999999995
155,10.637749999999992,14.454749999999995
156,10.646749999999992,14.412499999999996
157,10.641499999999992,14.465999999999994
158,10.61224999999999,14.455249999999996
159,10.635499999999993,14.513249999999994
160,10.623249999999992,14.535499999999992
161,10.636499999999991,14.541249999999996
162,10.65724999999999,14.640499999999998
163,10.69199999999999,14.663249999999994
164,10.714999999999991,14.661749999999994
165,10.68449999999999,14.618999999999996
166,10.66499999999999,14.647749999999997
167,10.666499999999992,14.707999999999997
168,10.649249999999988,14.775749999999993
169,10.624249999999991,14.815249999999994
170,10.655499999999991,14.805749999999996
171,10.68574999999999,14.832499999999996
172,10.685499999999989,14.820749999999997
173,10.649499999999989,14.859749999999996
174,10.64749999999999,14.899749999999994
175,10.653749999999988,14.789749999999996
176,10.66424999999999,14.829999999999995
177,10.670249999999989,14.843749999999998
178,10.640499999999989,14.827749999999996
179,10.661249999999988,14.849249999999998
180,10.655499999999988,14.964999999999996
181,10.70474999999999,14.920749999999998
182,10.717999999999988,14.959499999999998
183,10.682999999999987,15.035499999999997
184,10.699249999999989,15.015749999999999
185,10.673999999999987,15.0735
186,10.704249999999988,15.125749999999998
187,10.718999999999987,15.161249999999995
188,10.739249999999988,15.267249999999997
189,10.725499999999988,15.239749999999999
190,10.755249999999988,15.275499999999997
191,10.762499999999987,15.3055
192,10.758499999999986,15.327749999999998
